Date : 2024-09-17 16:31:36
Directory : d:\code\Zaran2023
Total : 177 files,  22487 codes, 2935 comments, 1186 blanks, all 26608 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Field\FlowField\BasicFlowField\Para\src                                                |          2 |        340 |          0 |         44 |        384 |
| Field\FlowField\BasicFlowField\Solver                                                  |          2 |         56 |         17 |         11 |         84 |
| Field\FlowField\BasicFlowField\Solver\inc                                              |          1 |         27 |         17 |          4 |         48 |
| Field\FlowField\BasicFlowField\Solver\src                                              |          1 |         29 |          0 |          7 |         36 |
| Field\FlowField\GasFlow                                                                |         43 |     11,355 |      1,638 |        260 |     13,253 |
| Field\FlowField\GasFlow\Dimensionless                                                  |          2 |         89 |         14 |          4 |        107 |
| Field\FlowField\GasFlow\Dimensionless\inc                                              |          1 |         51 |         14 |          1 |         66 |
| Field\FlowField\GasFlow\Dimensionless\src                                              |          1 |         38 |          0 |          3 |         41 |
| Field\FlowField\GasFlow\Field                                                          |          8 |        490 |        888 |         34 |      1,412 |
| Field\FlowField\GasFlow\FieldDataManager                                               |          4 |        421 |         96 |         50 |        567 |
| Field\FlowField\GasFlow\FieldDataManager\inc                                           |          2 |         94 |         96 |          2 |        192 |
| Field\FlowField\GasFlow\FieldDataManager\src                                           |          2 |        327 |          0 |         48 |        375 |
| Field\FlowField\GasFlow\Field\inc                                                      |          4 |        116 |          6 |          7 |        129 |
| Field\FlowField\GasFlow\Field\src                                                      |          4 |        374 |        882 |         27 |      1,283 |
| Field\FlowField\GasFlow\Physics                                                        |          4 |        157 |         32 |         15 |        204 |
| Field\FlowField\GasFlow\Physics\inc                                                    |          2 |         71 |         32 |          3 |        106 |
| Field\FlowField\GasFlow\Physics\src                                                    |          2 |         86 |          0 |         12 |         98 |
| Field\FlowField\GasFlow\RiemannSolver                                                  |         15 |        415 |        142 |         25 |        582 |
| Field\FlowField\GasFlow\RiemannSolver\inc                                              |          8 |        112 |        100 |          4 |        216 |
| Field\FlowField\GasFlow\RiemannSolver\src                                              |          7 |        303 |         42 |         21 |        366 |
| Field\FlowField\GasFlow\Solver                                                         |         10 |      9,783 |        466 |        132 |     10,381 |
| Field\FlowField\GasFlow\Solver\inc                                                     |          5 |        270 |        151 |         26 |        447 |
| Field\FlowField\GasFlow\Solver\src                                                     |          5 |      9,513 |        315 |        106 |      9,934 |
| Main                                                                                   |          5 |        535 |         88 |         36 |        659 |
| Main\inc                                                                               |          2 |         80 |         47 |          8 |        135 |
| Main\src                                                                               |          3 |        455 |         41 |         28 |        524 |
| Test                                                                                   |          2 |         33 |          0 |          1 |         34 |
| Test\inc                                                                               |          1 |          6 |          0 |          0 |          6 |
| Test\src                                                                               |          1 |         27 |          0 |          1 |         28 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\code\Zaran2023\3rdparty\tecio\inc\StandardIntegralTypes.h                           | C++      |        190 |         95 |         54 |        339 |
| d:\code\Zaran2023\3rdparty\tecio\inc\TECIO.h                                           | C++      |      1,736 |         48 |        307 |      2,091 |
| d:\code\Zaran2023\3rdparty\tecio\inc\tecio_Exports.h                                   | C++      |         34 |         51 |          8 |         93 |
| d:\code\Zaran2023\Basic\Common\inc\BasicType.h                                         | C++      |         25 |          0 |          2 |         27 |
| d:\code\Zaran2023\Basic\Common\inc\CommonPara.h                                        | C++      |         19 |         12 |          2 |         33 |
| d:\code\Zaran2023\Basic\Common\inc\Idx.h                                               | C++      |         47 |          0 |          0 |         47 |
| d:\code\Zaran2023\Basic\Common\src\CommonPara.cpp                                      | C++      |          1 |          0 |          1 |          2 |
| d:\code\Zaran2023\Basic\Data\inc\GlobalData.h                                          | C++      |         22 |         11 |          0 |         33 |
| d:\code\Zaran2023\Basic\Data\src\GlobalData.cpp                                        | C++      |         91 |          0 |          9 |        100 |
| d:\code\Zaran2023\Basic\Grid\inc\BoundFN.h                                             | C++      |         26 |         11 |          0 |         37 |
| d:\code\Zaran2023\Basic\Grid\inc\BoundMapFN.h                                          | C++      |         16 |         11 |          0 |         27 |
| d:\code\Zaran2023\Basic\Grid\inc\BoundMapStruct.h                                      | C++      |         18 |          0 |          0 |         18 |
| d:\code\Zaran2023\Basic\Grid\inc\BoundStruct.h                                         | C++      |         32 |         56 |          2 |         90 |
| d:\code\Zaran2023\Basic\Grid\inc\CellBase.h                                            | C++      |         15 |          0 |          2 |         17 |
| d:\code\Zaran2023\Basic\Grid\inc\CellFNFDM.h                                           | C++      |         28 |         31 |          0 |         59 |
| d:\code\Zaran2023\Basic\Grid\inc\CellStruct.h                                          | C++      |         19 |          2 |          0 |         21 |
| d:\code\Zaran2023\Basic\Grid\inc\FaceBase.h                                            | C++      |         15 |          0 |          2 |         17 |
| d:\code\Zaran2023\Basic\Grid\inc\FaceFNFDM.h                                           | C++      |         31 |         17 |          1 |         49 |
| d:\code\Zaran2023\Basic\Grid\inc\FaceStruct.h                                          | C++      |         11 |          1 |          2 |         14 |
| d:\code\Zaran2023\Basic\Grid\inc\GridBase.h                                            | C++      |         34 |         11 |          0 |         45 |
| d:\code\Zaran2023\Basic\Grid\inc\GridBlock.h                                           | C++      |         35 |          0 |          1 |         36 |
| d:\code\Zaran2023\Basic\Grid\inc\GridFNFDM.h                                           | C++      |         42 |         11 |          2 |         55 |
| d:\code\Zaran2023\Basic\Grid\inc\GridList.h                                            | C++      |         20 |         18 |          0 |         38 |
| d:\code\Zaran2023\Basic\Grid\inc\GridStruct.h                                          | C++      |         35 |         32 |          3 |         70 |
| d:\code\Zaran2023\Basic\Grid\inc\InterNode.h                                           | C++      |         24 |         15 |          1 |         40 |
| d:\code\Zaran2023\Basic\Grid\inc\NodeBase.h                                            | C++      |         16 |         13 |          0 |         29 |
| d:\code\Zaran2023\Basic\Grid\inc\NodeFNFDM.h                                           | C++      |         55 |         33 |          0 |         88 |
| d:\code\Zaran2023\Basic\Grid\inc\NodeStruct.h                                          | C++      |         22 |         25 |          1 |         48 |
| d:\code\Zaran2023\Basic\Grid\inc\StarCDGrid.h                                          | C++      |         84 |         31 |          7 |        122 |
| d:\code\Zaran2023\Basic\Grid\inc\StructIdxProxy.h                                      | C++      |         18 |         13 |          0 |         31 |
| d:\code\Zaran2023\Basic\Grid\src\BounFN.cpp                                            | C++      |         42 |          0 |          7 |         49 |
| d:\code\Zaran2023\Basic\Grid\src\BoundMapFN.cpp                                        | C++      |         37 |          0 |          4 |         41 |
| d:\code\Zaran2023\Basic\Grid\src\BoundMapStruct.cpp                                    | C++      |         42 |          0 |          3 |         45 |
| d:\code\Zaran2023\Basic\Grid\src\BoundStruct.cpp                                       | C++      |         88 |          0 |          6 |         94 |
| d:\code\Zaran2023\Basic\Grid\src\CellBase.cpp                                          | C++      |         18 |          0 |          0 |         18 |
| d:\code\Zaran2023\Basic\Grid\src\CellFNFDM.cpp                                         | C++      |        124 |          0 |          3 |        127 |
| d:\code\Zaran2023\Basic\Grid\src\CellStruct.cpp                                        | C++      |         43 |          0 |          0 |         43 |
| d:\code\Zaran2023\Basic\Grid\src\FaceBase.cpp                                          | C++      |         16 |          0 |          1 |         17 |
| d:\code\Zaran2023\Basic\Grid\src\FaceFNFDM.cpp                                         | C++      |         51 |          0 |          7 |         58 |
| d:\code\Zaran2023\Basic\Grid\src\FaceStruct.cpp                                        | C++      |          7 |          0 |          5 |         12 |
| d:\code\Zaran2023\Basic\Grid\src\GridBlock.cpp                                         | C++      |         23 |          0 |          1 |         24 |
| d:\code\Zaran2023\Basic\Grid\src\GridFNFDM.cpp                                         | C++      |        135 |          0 |          1 |        136 |
| d:\code\Zaran2023\Basic\Grid\src\GridList.cpp                                          | C++      |         37 |          0 |          8 |         45 |
| d:\code\Zaran2023\Basic\Grid\src\GridStruct.cpp                                        | C++      |         96 |          0 |          2 |         98 |
| d:\code\Zaran2023\Basic\Grid\src\InterNode.cpp                                         | C++      |         40 |          0 |         13 |         53 |
| d:\code\Zaran2023\Basic\Grid\src\NodeBase.cpp                                          | C++      |         16 |          0 |          0 |         16 |
| d:\code\Zaran2023\Basic\Grid\src\NodeFNFDM.cpp                                         | C++      |        198 |          4 |          2 |        204 |
| d:\code\Zaran2023\Basic\Grid\src\NodeStruct.cpp                                        | C++      |         41 |          0 |          4 |         45 |
| d:\code\Zaran2023\Basic\Grid\src\StarCDGrid.cpp                                        | C++      |        159 |          0 |         10 |        169 |
| d:\code\Zaran2023\Basic\Grid\src\StructIdxProxy.cpp                                    | C++      |         34 |          0 |          1 |         35 |
| d:\code\Zaran2023\Basic\Math\inc\LastSquare.h                                          | C++      |         20 |         13 |          0 |         33 |
| d:\code\Zaran2023\Basic\Math\inc\Limiter.h                                             | C++      |         19 |         11 |          1 |         31 |
| d:\code\Zaran2023\Basic\Math\inc\MathBasic.h                                           | C++      |         39 |         20 |          1 |         60 |
| d:\code\Zaran2023\Basic\Math\src\LastSquare.cpp                                        | C++      |         24 |          0 |          3 |         27 |
| d:\code\Zaran2023\Basic\Math\src\Limiter.cpp                                           | C++      |         52 |          0 |          4 |         56 |
| d:\code\Zaran2023\Basic\Math\src\MathBasic.cpp                                         | C++      |        104 |          4 |          5 |        113 |
| d:\code\Zaran2023\Basic\Model\inc\Model.h                                              | C++      |         17 |         12 |          1 |         30 |
| d:\code\Zaran2023\Basic\Model\inc\ModelManager.h                                       | C++      |         25 |         18 |          1 |         44 |
| d:\code\Zaran2023\Basic\Model\inc\PointCloudModel.h                                    | C++      |         21 |         15 |          1 |         37 |
| d:\code\Zaran2023\Basic\Model\inc\PolyData.h                                           | C++      |         33 |         15 |          2 |         50 |
| d:\code\Zaran2023\Basic\Model\src\Model.cpp                                            | C++      |          6 |         24 |          2 |         32 |
| d:\code\Zaran2023\Basic\Model\src\ModelManager.cpp                                     | C++      |         73 |          0 |          4 |         77 |
| d:\code\Zaran2023\Basic\Model\src\PointCloudModel.cpp                                  | C++      |         51 |          1 |          3 |         55 |
| d:\code\Zaran2023\Basic\Model\src\PolyData.cpp                                         | C++      |         77 |          2 |          2 |         81 |
| d:\code\Zaran2023\Basic\PostProcess\inc\Visual.h                                       | C++      |         13 |         11 |          0 |         24 |
| d:\code\Zaran2023\Basic\PostProcess\src\Visual.cpp                                     | C++      |        163 |          3 |          9 |        175 |
| d:\code\Zaran2023\Basic\PreProcess\inc\ReadSTL.h                                       | C++      |         22 |          1 |          1 |         24 |
| d:\code\Zaran2023\Basic\PreProcess\src\ReadSTL.cpp                                     | C++      |         28 |          0 |          1 |         29 |
| d:\code\Zaran2023\Basic\Utilities\inc\File.h                                           | C++      |          6 |         16 |          1 |         23 |
| d:\code\Zaran2023\Basic\Utilities\inc\KDTree.h                                         | C++      |         67 |         29 |         24 |        120 |
| d:\code\Zaran2023\Basic\Utilities\inc\Log.h                                            | C++      |         13 |         13 |          5 |         31 |
| d:\code\Zaran2023\Basic\Utilities\inc\SpecialField.h                                   | C++      |          7 |         11 |          0 |         18 |
| d:\code\Zaran2023\Basic\Utilities\inc\Timer.h                                          | C++      |         13 |         11 |          0 |         24 |
| d:\code\Zaran2023\Basic\Utilities\src\File.cpp                                         | C++      |         33 |          0 |          2 |         35 |
| d:\code\Zaran2023\Basic\Utilities\src\KDTree.cpp                                       | C++      |        286 |         24 |         64 |        374 |
| d:\code\Zaran2023\Basic\Utilities\src\SpecialField.cpp                                 | C++      |         51 |          2 |          4 |         57 |
| d:\code\Zaran2023\Basic\Utilities\src\Timer.cpp                                        | C++      |         25 |          0 |          0 |         25 |
| d:\code\Zaran2023\Basic\Utilities\src\log.cpp                                          | C++      |         27 |          0 |          1 |         28 |
| d:\code\Zaran2023\CMakeLists.txt                                                       | CMake    |         55 |         11 |         12 |         78 |
| d:\code\Zaran2023\CMakeSettings.json                                                   | JSON     |         39 |          0 |          0 |         39 |
| d:\code\Zaran2023\Change.md                                                            | Markdown |         60 |          0 |         24 |         84 |
| d:\code\Zaran2023\Factory\Field\inc\FieldBuilder.h                                     | C++      |         20 |         11 |          0 |         31 |
| d:\code\Zaran2023\Factory\Field\src\FieldBuilder.cpp                                   | C++      |        124 |          5 |          6 |        135 |
| d:\code\Zaran2023\Factory\Grid\inc\FNGridFactory.h                                     | C++      |         55 |         15 |          3 |         73 |
| d:\code\Zaran2023\Factory\Grid\inc\GridBlockFactory.h                                  | C++      |         29 |          0 |          2 |         31 |
| d:\code\Zaran2023\Factory\Grid\inc\GridFNFactoryZaran.h                                | C++      |        105 |         14 |          9 |        128 |
| d:\code\Zaran2023\Factory\Grid\inc\GridFactory.h                                       | C++      |         12 |         18 |          1 |         31 |
| d:\code\Zaran2023\Factory\Grid\inc\GridStructFactoryGridgen.h                          | C++      |         54 |         13 |          4 |         71 |
| d:\code\Zaran2023\Factory\Grid\src\FNGridFactory.cpp                                   | C++      |        999 |         74 |         20 |      1,093 |
| d:\code\Zaran2023\Factory\Grid\src\GridBlockFactory.cpp                                | C++      |        186 |          6 |          1 |        193 |
| d:\code\Zaran2023\Factory\Grid\src\GridFNFactoryZaran.cpp                              | C++      |        842 |          7 |         22 |        871 |
| d:\code\Zaran2023\Factory\Grid\src\GridFactory.cpp                                     | C++      |          6 |          0 |          2 |          8 |
| d:\code\Zaran2023\Factory\Grid\src\GridStructFactoryGridgen.cpp                        | C++      |      1,004 |          8 |         16 |      1,028 |
| d:\code\Zaran2023\Factory\Readme.md                                                    | Markdown |          6 |          0 |          0 |          6 |
| d:\code\Zaran2023\Field\BasicField\FieldData\inc\FieldData.h                           | C++      |         28 |         16 |          3 |         47 |
| d:\code\Zaran2023\Field\BasicField\FieldData\inc\FieldDataCommInfo.h                   | C++      |         27 |          8 |          1 |         36 |
| d:\code\Zaran2023\Field\BasicField\FieldData\inc\FieldDataManager.h                    | C++      |         18 |          2 |          0 |         20 |
| d:\code\Zaran2023\Field\BasicField\FieldData\src\FieldData.cpp                         | C++      |        134 |          0 |          6 |        140 |
| d:\code\Zaran2023\Field\BasicField\FieldData\src\FieldDataCommInfo.cpp                 | C++      |         27 |          0 |          1 |         28 |
| d:\code\Zaran2023\Field\BasicField\FieldData\src\FieldDataManager.cpp                  | C++      |         10 |          0 |          1 |         11 |
| d:\code\Zaran2023\Field\BasicField\Field\inc\Field.h                                   | C++      |         48 |         21 |          3 |         72 |
| d:\code\Zaran2023\Field\BasicField\Field\inc\GlobalField.h                             | C++      |         24 |         10 |          2 |         36 |
| d:\code\Zaran2023\Field\BasicField\Field\src\Field.cpp                                 | C++      |         51 |          0 |          1 |         52 |
| d:\code\Zaran2023\Field\BasicField\Field\src\GlobalField.cpp                           | C++      |         55 |          0 |          2 |         57 |
| d:\code\Zaran2023\Field\BasicField\Gradient\inc\GradWLSQ.h                             | C++      |         15 |         17 |          1 |         33 |
| d:\code\Zaran2023\Field\BasicField\Gradient\src\GradWLSQ.cpp                           | C++      |        143 |          2 |          1 |        146 |
| d:\code\Zaran2023\Field\BasicField\Metrics\inc\NodeMetricsFN.h                         | C++      |         25 |          7 |          0 |         32 |
| d:\code\Zaran2023\Field\BasicField\Metrics\src\NodeMetricsFN.cpp                       | C++      |        104 |          0 |         10 |        114 |
| d:\code\Zaran2023\Field\BasicField\Residual\inc\Residual.h                             | C++      |         25 |          8 |          1 |         34 |
| d:\code\Zaran2023\Field\BasicField\Residual\src\Residual.cpp                           | C++      |         54 |          0 |         10 |         64 |
| d:\code\Zaran2023\Field\BasicField\SolverPara\inc\SolverPara.h                         | C++      |         12 |         14 |          2 |         28 |
| d:\code\Zaran2023\Field\BasicField\SolverPara\src\SolverPara.cpp                       | C++      |         11 |          0 |          8 |         19 |
| d:\code\Zaran2023\Field\BasicField\Solver\inc\FieldSolver.h                            | C++      |         25 |         17 |          2 |         44 |
| d:\code\Zaran2023\Field\BasicField\Solver\inc\Solver.h                                 | C++      |         29 |         16 |          1 |         46 |
| d:\code\Zaran2023\Field\BasicField\Solver\src\FieldSolver.cpp                          | C++      |         12 |          0 |          2 |         14 |
| d:\code\Zaran2023\Field\BasicField\Solver\src\Solver.cpp                               | C++      |         20 |          0 |          6 |         26 |
| d:\code\Zaran2023\Field\BasicField\Time\inc\TimeCompute.h                              | C++      |         16 |         11 |          0 |         27 |
| d:\code\Zaran2023\Field\BasicField\Time\src\TimeCompute.cpp                            | C++      |         11 |          0 |          0 |         11 |
| d:\code\Zaran2023\Field\FlowField\BasicFlowField\Para\inc\CFL.h                        | C++      |         19 |         12 |          1 |         32 |
| d:\code\Zaran2023\Field\FlowField\BasicFlowField\Para\inc\FlowSolverPara.h             | C++      |         81 |         23 |          0 |        104 |
| d:\code\Zaran2023\Field\FlowField\BasicFlowField\Para\inc\FlowSolverStructPara.cpp     | C++      |        146 |          0 |         15 |        161 |
| d:\code\Zaran2023\Field\FlowField\BasicFlowField\Para\inc\FlowSolverStructPara.h       | C++      |         59 |         18 |          1 |         78 |
| d:\code\Zaran2023\Field\FlowField\BasicFlowField\Para\src\CFL.cpp                      | C++      |         65 |          0 |          1 |         66 |
| d:\code\Zaran2023\Field\FlowField\BasicFlowField\Para\src\FlowSolverPara.cpp           | C++      |        275 |          0 |         43 |        318 |
| d:\code\Zaran2023\Field\FlowField\BasicFlowField\Solver\inc\FlowSolver.h               | C++      |         27 |         17 |          4 |         48 |
| d:\code\Zaran2023\Field\FlowField\BasicFlowField\Solver\src\FlowSolver.cpp             | C++      |         29 |          0 |          7 |         36 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Dimensionless\inc\Dimensionless.h            | C++      |         51 |         14 |          1 |         66 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Dimensionless\src\Dimensionless.cpp          | C++      |         38 |          0 |          3 |         41 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\FieldDataManager\inc\DataManagerNS.h         | C++      |         68 |         66 |          1 |        135 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\FieldDataManager\inc\DataManagerNSStruct.h   | C++      |         26 |         30 |          1 |         57 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\FieldDataManager\src\DataManagerNS.cpp       | C++      |        251 |          0 |         42 |        293 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\FieldDataManager\src\DataManagerNSStruct.cpp | C++      |         76 |          0 |          6 |         82 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Field\inc\NSField.h                          | C++      |         24 |          1 |          1 |         26 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Field\inc\NSFieldFN.h                        | C++      |         22 |          0 |          1 |         23 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Field\inc\NSFieldStruct.h                    | C++      |         29 |          0 |          2 |         31 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Field\inc\NSFieldZaran.h                     | C++      |         41 |          5 |          3 |         49 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Field\src\NSField.cpp                        | C++      |         43 |          0 |          2 |         45 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Field\src\NSFieldFN.cpp                      | C++      |         76 |          0 |          8 |         84 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Field\src\NSFieldStruct.cpp                  | C++      |        126 |          0 |          0 |        126 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Field\src\NSFieldZaran.cpp                   | C++      |        129 |        882 |         17 |      1,028 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Physics\inc\Gas.h                            | C++      |         35 |         19 |          3 |         57 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Physics\inc\PerfectGas.h                     | C++      |         36 |         13 |          0 |         49 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Physics\src\Gas.cpp                          | C++      |          5 |          0 |          1 |          6 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\Physics\src\PerfectGas.cpp                   | C++      |         81 |          0 |         11 |         92 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\RiemannSolver\inc\Ausmpw.h                   | C++      |         10 |         11 |          0 |         21 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\RiemannSolver\inc\HLLC.h                     | C++      |         10 |         11 |          0 |         21 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\RiemannSolver\inc\RiemannSolver.h            | C++      |         20 |         12 |          0 |         32 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\RiemannSolver\inc\RiemannSolverFactory.h     | C++      |         10 |         11 |          1 |         22 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\RiemannSolver\inc\RiemannSolverPara.h        | C++      |         20 |         22 |          1 |         43 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\RiemannSolver\inc\Roe.h                      | C++      |         22 |         11 |          2 |         35 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\RiemannSolver\inc\StegerWarming.h            | C++      |         10 |         11 |          0 |         21 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\RiemannSolver\inc\Vanleer.h                  | C++      |         10 |         11 |          0 |         21 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\RiemannSolver\src\Ausmpw.cpp                 | C++      |          6 |          0 |          1 |          7 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\RiemannSolver\src\HLLC.cpp                   | C++      |         90 |         27 |          4 |        121 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\RiemannSolver\src\RiemannSolver.cpp          | C++      |          0 |          0 |          1 |          1 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\RiemannSolver\src\RiemannSolverFactory.cpp   | C++      |         37 |          0 |          3 |         40 |
| d:\code\Zaran2023\Field\FlowField\GasFlow\RiemannSolver\src\Roe.cpp                    | C++      |         92 |          6 |          8 |        106 |
